uri, type, function, detail
./utilmy/utilmy.py:to_datetime, function, str, [built-In]:str
./utilmy/utilmy.py:np_add_remove, function, set_.copy, [CLASS]: set_:copy
./utilmy/utilmy.py:np_add_remove, function, result_temp.remove, [CLASS]: result_temp:remove
./utilmy/utilmy.py:np_add_remove, function, result_temp.add, [CLASS]: result_temp:add
./utilmy/utilmy.py:to_float, function, float, [built-In]:float
./utilmy/utilmy.py:to_int, function, int, [built-In]:int
./utilmy/utilmy.py:to_int, function, float, [built-In]:float
./utilmy/utilmy.py:config_load, function, str, [built-In]:str
./utilmy/utilmy.py:config_load, function, log, log
./utilmy/utilmy.py:config_load, function, pathlib.Path, [CLASS]: pathlib:Path
./utilmy/utilmy.py:config_load, function, yaml.load, [CLASS]: yaml:load
./utilmy/utilmy.py:config_load, function, x.items, [CLASS]: x:items
./utilmy/utilmy.py:config_load, function, json.load, [CLASS]: json:load
./utilmy/utilmy.py:config_load, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/utilmy.py:config_load, function, open, [built-In]:open
./utilmy/utilmy.py:config_load, function, yaml.dump, [CLASS]: yaml:dump
./utilmy/utilmy.py:os_path_split, function, fpath.replace, [CLASS]: fpath:replace
./utilmy/utilmy.py:os_path_split, function, fpath.split, [CLASS]: fpath:split
./utilmy/utilmy.py:os_file_replacestring, function, os_file_replacestring1, os_file_replacestring1
./utilmy/utilmy.py:os_file_replacestring, function, fileinput.FileInput, [CLASS]: fileinput:FileInput
./utilmy/utilmy.py:os_file_replacestring, function, line.replace, [CLASS]: line:replace
./utilmy/utilmy.py:os_file_replacestring, function, file1.close, [CLASS]: file1:close
./utilmy/utilmy.py:os_file_replacestring, function, print, [built-In]:print
./utilmy/utilmy.py:os_file_replacestring, function, format, [built-In]:format
./utilmy/utilmy.py:os_file_replacestring, function, os_walk, os_walk
./utilmy/utilmy.py:os_walk, function, dir1.rstrip, [CLASS]: dir1:rstrip
./utilmy/utilmy.py:os_walk, function, dir1.count, [CLASS]: dir1:count
./utilmy/utilmy.py:os_walk, function, os.walk, [CLASS]: os:walk
./utilmy/utilmy.py:os_walk, function, root.count, [CLASS]: root:count
./utilmy/utilmy.py:os_walk, function, fnmatch.filter, [CLASS]: fnmatch:filter
./utilmy/utilmy.py:os_walk, function, np.array, [CLASS]: np:array
./utilmy/utilmy.py:z_os_search_fast, function, re.compile, [CLASS]: re:compile
./utilmy/utilmy.py:z_os_search_fast, function, enumerate, [built-In]:enumerate
./utilmy/utilmy.py:z_os_search_fast, function, re.search, [CLASS]: re:search
./utilmy/utilmy.py:z_os_search_fast, function, line.decode, [CLASS]: line:decode
./utilmy/utilmy.py:z_os_search_fast, function, res.append, [CLASS]: res:append
./utilmy/utilmy.py:z_os_search_fast, function, found.start, [CLASS]: found:start
./utilmy/utilmy.py:z_os_search_fast, function, text.encode, [CLASS]: text:encode
./utilmy/utilmy.py:z_os_search_fast, function, line.find, [CLASS]: line:find
./utilmy/utilmy.py:z_os_search_fast, function, print, [built-In]:print
./utilmy/utilmy.py:os_search_content, function, os_walk, os_walk
./utilmy/utilmy.py:os_search_content, function, z_os_search_fast, z_os_search_fast
./utilmy/utilmy.py:os_search_content, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/utilmy.py:os_get_function_name, function, str, [built-In]:str
./utilmy/utilmy.py:os_get_function_name, function, socket.gethostname, [CLASS]: socket:gethostname
./utilmy/utilmy.py:os_get_function_name, function, sys._getframe, [CLASS]: sys:_getframe
./utilmy/utilmy.py:os_import, function, __import__, [built-In]:__import__
./utilmy/utilmy.py:os_import, function, hasattr, [built-In]:hasattr
./utilmy/utilmy.py:os_import, function, dir, [built-In]:dir
./utilmy/utilmy.py:os_import, function, name.startswith, [CLASS]: name:startswith
./utilmy/utilmy.py:os_import, function, all_names2.append, [CLASS]: all_names2:append
./utilmy/utilmy.py:os_import, function, print, [built-In]:print
./utilmy/utilmy.py:os_import, function, globs.update, [CLASS]: globs:update
./utilmy/utilmy.py:os_import, function, getattr, [built-In]:getattr
./utilmy/utilmy.py:os_variable_exist, function, str, [built-In]:str
./utilmy/utilmy.py:os_variable_exist, function, log, log
./utilmy/utilmy.py:os_variable_check, function, Exception, Exception
./utilmy/utilmy.py:os_variable_check, function, log, log
./utilmy/utilmy.py:os_variable_check, function, sys.exit, [CLASS]: sys:exit
./utilmy/utilmy.py:os_clean_memory, function, gc.collect, [CLASS]: gc:collect
./utilmy/utilmy.py:os_system_list, function, len, [built-In]:len
./utilmy/utilmy.py:os_system_list, function, enumerate, [built-In]:enumerate
./utilmy/utilmy.py:os_system_list, function, log, log
./utilmy/utilmy.py:os_system_list, function, os.system, [CLASS]: os:system
./utilmy/utilmy.py:os_system_list, function, time.sleep, [CLASS]: time:sleep
./utilmy/utilmy.py:os_file_check, function, log, log
./utilmy/utilmy.py:os_file_check, function, os.stat, [CLASS]: os:stat
./utilmy/utilmy.py:os_file_check, function, time.ctime, [CLASS]: time:ctime
./utilmy/utilmy.py:os_to_file, function, open, [built-In]:open
./utilmy/utilmy.py:os_to_file, function, fp.write, [CLASS]: fp:write
./utilmy/utilmy.py:os_cpu, function, os.cpu_count, [CLASS]: os:cpu_count
./utilmy/utilmy.py:os_memory, function, open, [built-In]:open
./utilmy/utilmy.py:os_memory, function, i.split, [CLASS]: i:split
./utilmy/utilmy.py:os_memory, function, str, [built-In]:str
./utilmy/utilmy.py:os_memory, function, int, [built-In]:int
./utilmy/utilmy.py:os_sleep_cpu, function, psutil.cpu_percent, [CLASS]: psutil:cpu_percent
./utilmy/utilmy.py:os_sleep_cpu, function, time.sleep, [CLASS]: time:sleep
./utilmy/utilmy.py:os_ram_object, function, id, [built-In]:id
./utilmy/utilmy.py:os_ram_object, function, getsizeof, getsizeof
./utilmy/utilmy.py:os_ram_object, function, ids.add, [CLASS]: ids:add
./utilmy/utilmy.py:os_ram_object, function, isinstance, [built-In]:isinstance
./utilmy/utilmy.py:os_ram_object, function, sum, [built-In]:sum
./utilmy/utilmy.py:os_ram_object, function, d, d
./utilmy/utilmy.py:os_ram_object, function, o.items, [CLASS]: o:items
./utilmy/utilmy.py:os_copy, function, ignore_pyc_files, ignore_pyc_files
./utilmy/utilmy.py:os_copy, function, name.endswith, [CLASS]: name:endswith
./utilmy/utilmy.py:os_copy, function, exclude.split, [CLASS]: exclude:split
./utilmy/utilmy.py:os_copy, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/utilmy.py:os_copy, function, shutil.copytree, [CLASS]: shutil:copytree
./utilmy/utilmy.py:os_copy, function, shutil.ignore_patterns, [CLASS]: shutil:ignore_patterns
./utilmy/utilmy.py:os_removedirs, function, len, [built-In]:len
./utilmy/utilmy.py:os_removedirs, function, print, [built-In]:print
./utilmy/utilmy.py:os_removedirs, function, os.walk, [CLASS]: os:walk
./utilmy/utilmy.py:os_removedirs, function, os.remove, [CLASS]: os:remove
./utilmy/utilmy.py:os_removedirs, function, os.rmdir, [CLASS]: os:rmdir
./utilmy/utilmy.py:os_system, function, len, [built-In]:len
./utilmy/utilmy.py:os_system, function, enumerate, [built-In]:enumerate
./utilmy/utilmy.py:os_system, function, log, log
./utilmy/utilmy.py:os_system, function, os.system, [CLASS]: os:system
./utilmy/utilmy.py:os_system, function, time.sleep, [CLASS]: time:sleep
./utilmy/utilmy.py:os_makedirs, function, dir_or_file.split, [CLASS]: dir_or_file:split
./utilmy/utilmy.py:os_makedirs, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/utilmy.py:global_verbosity, function, git_repo_root, git_repo_root
./utilmy/utilmy.py:global_verbosity, function, json.load, [CLASS]: json:load
./utilmy/utilmy.py:global_verbosity, function, yaml.load, [CLASS]: yaml:load
./utilmy/utilmy.py:global_verbosity, function, Exception, Exception
./utilmy/utilmy.py:global_verbosity, function, int, [built-In]:int
./utilmy/utilmy.py:git_repo_root, function, os_system, os_system
./utilmy/utilmy.py:git_repo_root, function, mout.split, [CLASS]: mout:split
./utilmy/utilmy.py:git_repo_root, function, len, [built-In]:len
./utilmy/utilmy.py:git_current_hash, function, subprocess.check_output, [CLASS]: subprocess:check_output
./utilmy/utilmy.py:git_current_hash, function, label.decode, [CLASS]: label:decode
./utilmy/utilmy.py:plot_to_html, function, glob.glob, [CLASS]: glob:glob
./utilmy/utilmy.py:plot_to_html, function, flist.sorted, [CLASS]: flist:sorted
./utilmy/utilmy.py:plot_to_html, function, print, [built-In]:print
./utilmy/utilmy.py:plot_to_html, function, open, [built-In]:open
./utilmy/utilmy.py:plot_to_html, function, base64.b64encode, [CLASS]: base64:b64encode
./utilmy/utilmy.py:plot_to_html, function, f.write, [CLASS]: f:write
./utilmy/utilmy.py:save, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/utilmy.py:save, function, pickle.dump, [CLASS]: pickle:dump
./utilmy/utilmy.py:save, function, open, [built-In]:open
./utilmy/utilmy.py:load, function, pickle.load, [CLASS]: pickle:load
./utilmy/utilmy.py:print_everywhere, function, snoop.install, [CLASS]: snoop:install
./utilmy/utilmy.py:print_everywhere, function, myfun, myfun
./utilmy/utilmy.py:print_everywhere, function, pp, pp
./utilmy/utilmy.py:print_everywhere, function, print, [built-In]:print
./utilmy/utilmy.py:print_everywhere, function, type, [built-In]:type
./utilmy/utilmy.py:print_everywhere, function, str, [built-In]:str
./utilmy/utilmy.py:log5, function, ic, ic
./utilmy/utilmy.py:log_trace, function, print, [built-In]:print
./utilmy/utilmy.py:log_trace, function, pdb.set_trace, [CLASS]: pdb:set_trace
./utilmy/utilmy.py:profiler_start, function, Profiler, Profiler
./utilmy/utilmy.py:profiler_start, function, profiler.start, [CLASS]: profiler:start
./utilmy/utilmy.py:profiler_stop, function, profiler.stop, [CLASS]: profiler:stop
./utilmy/utilmy.py:profiler_stop, function, print, [built-In]:print
./utilmy/utilmy.py:log, function, print, [built-In]:print
./utilmy/utilmy.py:pd_merge, function, list, [built-In]:list
./utilmy/utilmy.py:pd_merge, function, df1.join, [CLASS]: df1:join
./utilmy/utilmy.py:pd_plot_multi, function, plt.figure, [CLASS]: plt:figure
./utilmy/utilmy.py:pd_plot_multi, function, len, [built-In]:len
./utilmy/utilmy.py:pd_plot_multi, function, getattr, [built-In]:getattr
./utilmy/utilmy.py:pd_plot_multi, function, df.plot, [CLASS]: df:plot
./utilmy/utilmy.py:pd_plot_multi, function, plt.show, [CLASS]: plt:show
./utilmy/utilmy.py:pd_plot_multi, function, ax.set_ylabel, [CLASS]: ax:set_ylabel
./utilmy/utilmy.py:pd_plot_multi, function, range, [built-In]:range
./utilmy/utilmy.py:pd_plot_multi, function, ax.get_legend_handles_labels, [CLASS]: ax:get_legend_handles_labels
./utilmy/utilmy.py:pd_plot_multi, function, ax.twinx, [CLASS]: ax:twinx
./utilmy/utilmy.py:pd_plot_multi, function, ax_new.set_ylabel, [CLASS]: ax_new:set_ylabel
./utilmy/utilmy.py:pd_plot_multi, function, ax_new.get_legend_handles_labels, [CLASS]: ax_new:get_legend_handles_labels
./utilmy/utilmy.py:pd_plot_multi, function, ax.legend, [CLASS]: ax:legend
./utilmy/utilmy.py:pd_filter, function, isinstance, [built-In]:isinstance
./utilmy/utilmy.py:pd_filter, function, filter_dict.items, [CLASS]: filter_dict:items
./utilmy/utilmy.py:pd_filter, function, filter_dict.split, [CLASS]: filter_dict:split
./utilmy/utilmy.py:pd_filter, function, x_convert, x_convert
./utilmy/utilmy.py:pd_filter, function, str, [built-In]:str
./utilmy/utilmy.py:pd_filter, function, dict, [built-In]:dict
./utilmy/utilmy.py:pd_filter, function, float, [built-In]:float
./utilmy/utilmy.py:pd_filter, function, x.strip, [CLASS]: x:strip
./utilmy/utilmy.py:pd_filter, function, print, [built-In]:print
./utilmy/utilmy.py:pd_filter, function, len, [built-In]:len
./utilmy/utilmy.py:pd_filter, function, x.split, [CLASS]: x:split
./utilmy/utilmy.py:pd_to_file, function, Path, Path
./utilmy/utilmy.py:pd_to_file, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/utilmy.py:pd_to_file, function, df.to_pickle, [CLASS]: df:to_pickle
./utilmy/utilmy.py:pd_to_file, function, df.to_parquet, [CLASS]: df:to_parquet
./utilmy/utilmy.py:pd_to_file, function, df.to_csv, [CLASS]: df:to_csv
./utilmy/utilmy.py:pd_to_file, function, gc.collect, [CLASS]: gc:collect
./utilmy/utilmy.py:pd_read_file, function, log, log
./utilmy/utilmy.py:pd_read_file, function, print, [built-In]:print
./utilmy/utilmy.py:pd_read_file, function, isinstance, [built-In]:isinstance
./utilmy/utilmy.py:pd_read_file, function, path_glob.split, [CLASS]: path_glob:split
./utilmy/utilmy.py:pd_read_file, function, file_list.extend, [CLASS]: file_list:extend
./utilmy/utilmy.py:pd_read_file, function, sorted, [built-In]:sorted
./utilmy/utilmy.py:pd_read_file, function, glob.glob, [CLASS]: glob:glob
./utilmy/utilmy.py:pd_read_file, function, len, [built-In]:len
./utilmy/utilmy.py:pd_read_file, function, ThreadPool, ThreadPool
./utilmy/utilmy.py:pd_read_file, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/utilmy.py:pd_read_file, function, range, [built-In]:range
./utilmy/utilmy.py:pd_read_file, function, job_list.append, [CLASS]: job_list:append
./utilmy/utilmy.py:pd_read_file, function, pool.apply_async, [CLASS]: pool:apply_async
./utilmy/utilmy.py:pd_read_file, function, pd_dtype_reduce, pd_dtype_reduce
./utilmy/utilmy.py:pd_read_file, function, dfi.drop_duplicates, [CLASS]: dfi:drop_duplicates
./utilmy/utilmy.py:pd_read_file, function, gc.collect, [CLASS]: gc:collect
./utilmy/utilmy.py:pd_read_file, function, pd.concat, [CLASS]: pd:concat
./utilmy/utilmy.py:pd_read_file, function, pool.terminate, [CLASS]: pool:terminate
./utilmy/utilmy.py:pd_read_file, function, pool.join, [CLASS]: pool:join
./utilmy/utilmy.py:pd_sample_strat, function, df.groupby, [CLASS]: df:groupby
./utilmy/utilmy.py:pd_sample_strat, function, x.sample, [CLASS]: x:sample
./utilmy/utilmy.py:pd_cartesian, function, list, [built-In]:list
./utilmy/utilmy.py:pd_cartesian, function, pd.merge, [CLASS]: pd:merge
./utilmy/utilmy.py:pd_plot_histogram, function, dfi.quantile, [CLASS]: dfi:quantile
./utilmy/utilmy.py:pd_plot_histogram, function, dfi.hist, [CLASS]: dfi:hist
./utilmy/utilmy.py:pd_plot_histogram, function, dfi.sample, [CLASS]: dfi:sample
./utilmy/utilmy.py:pd_plot_histogram, function, plt.title, [CLASS]: plt:title
./utilmy/utilmy.py:pd_plot_histogram, function, path_save.split, [CLASS]: path_save:split
./utilmy/utilmy.py:pd_plot_histogram, function, plt.show, [CLASS]: plt:show
./utilmy/utilmy.py:pd_plot_histogram, function, os.makedirs, [CLASS]: os:makedirs
./utilmy/utilmy.py:pd_plot_histogram, function, plt.savefig, [CLASS]: plt:savefig
./utilmy/utilmy.py:pd_plot_histogram, function, print, [built-In]:print
./utilmy/utilmy.py:pd_plot_histogram, function, plt.close, [CLASS]: plt:close
./utilmy/utilmy.py:pd_col_bins, function, pd.qcut, [CLASS]: pd:qcut
./utilmy/utilmy.py:pd_col_bins, function, np.arange, [CLASS]: np:arange
./utilmy/utilmy.py:pd_dtype_reduce, function, np.dtype, [CLASS]: np:dtype
./utilmy/utilmy.py:pd_dtype_count_unique, function, gef_is_continuous, gef_is_continuous
./utilmy/utilmy.py:pd_dtype_count_unique, function, np.sum, [CLASS]: np:sum
./utilmy/utilmy.py:pd_dtype_count_unique, function, np.round, [CLASS]: np:round
./utilmy/utilmy.py:pd_dtype_count_unique, function, len, [built-In]:len
./utilmy/utilmy.py:pd_dtype_count_unique, function, min, [built-In]:min
./utilmy/utilmy.py:pd_dtype_count_unique, function, any, [built-In]:any
./utilmy/utilmy.py:pd_dtype_count_unique, function, list, [built-In]:list
./utilmy/utilmy.py:pd_dtype_count_unique, function, n=min, n=min
./utilmy/utilmy.py:pd_dtype_to_category, function, isinstance, [built-In]:isinstance
./utilmy/utilmy.py:pd_dtype_to_category, function, df.select_dtypes, [CLASS]: df:select_dtypes
./utilmy/utilmy.py:pd_dtype_to_category, function, len, [built-In]:len
./utilmy/utilmy.py:pd_dtype_to_category, function, float, [built-In]:float
./utilmy/utilmy.py:pd_dtype_to_category, function, pd.to_datetime, [CLASS]: pd:to_datetime
./utilmy/utilmy.py:pd_dtype_to_category, function, print, [built-In]:print
./utilmy/utilmy.py:pd_dtype_getcontinuous, function, len, [built-In]:len
./utilmy/utilmy.py:pd_dtype_getcontinuous, function, str, [built-In]:str
./utilmy/utilmy.py:pd_add_noise, function, pd.DataFrame, [CLASS]: pd:DataFrame
./utilmy/utilmy.py:pd_add_noise, function, pd_dtype_getcontinuous, pd_dtype_getcontinuous
./utilmy/utilmy.py:pd_add_noise, function, print, [built-In]:print
./utilmy/utilmy.py:pd_cols_unique_count, function, len, [built-In]:len
./utilmy/utilmy.py:pd_cols_unique_count, function, str, [built-In]:str
./utilmy/utilmy.py:pd_show, function, os_makedirs, os_makedirs
./utilmy/utilmy.py:to_timeunix, function, isinstance, [built-In]:isinstance
